-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2f7b1c2c56a0ed0478d5d4fc1d7d2bc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2f7b1c2c56a0ed0478d5d4fc1d7d2bc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e1c9e359886d8b49ec3841b87ff9a758\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e1c9e359886d8b49ec3841b87ff9a758\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e1c9e359886d8b49ec3841b87ff9a758\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
